Date,Market,Direction,Quantity,Price,Consideration
1/9/2021,Acushnet Holdings Corporation,SELL,-25,4980,1245
31/08/2021,Acushnet Holdings Corporation,SELL,-53,5000,2650
5/8/2021,Acushnet Holdings Corporation,BUY,25,5540,-1385
21/07/2021,Acushnet Holdings Corporation,BUY,53,5041,-2671.73
19/07/2021,Acushnet Holdings Corporation,SELL,-88,4802,4225.76
15/07/2021,Acushnet Holdings Corporation,SELL,-80,4892,3913.6
28/06/2021,Acushnet Holdings Corporation,BUY,168,4940,-8299.2
20/09/2021,Advanced Micro Devices Inc (All Sessions),SELL,-10,10202,1020.2
16/09/2021,Advanced Micro Devices Inc (All Sessions),BUY,10,10629,-1062.9
18/11/2021,Aehr Test Systems,SELL,-164,2080,3411.2
10/11/2021,Aehr Test Systems,BUY,67,2400,-1608
8/11/2021,Aehr Test Systems,BUY,45,2390,-1075.5
4/11/2021,Aehr Test Systems,SELL,-51,2550.9804,1301
22/10/2021,Aehr Test Systems,BUY,34,1980,-673.2
22/10/2021,Aehr Test Systems,BUY,69,1977,-1364.13
7/10/2021,Aehr Test Systems,SELL,-383,1630,6242.9
7/10/2021,Aehr Test Systems,BUY,190,1435.6053,-2727.65
7/10/2021,Aehr Test Systems,BUY,193,1400,-2702
12/11/2021,Affirm Holdings Inc,SELL,-17,14592,2480.64
11/11/2021,Affirm Holdings Inc,BUY,17,15688,-2666.96
2/11/2021,Affirm Holdings Inc,SELL,-9,14883,1339.47
20/10/2021,Affirm Holdings Inc,BUY,9,14810,-1332.9
19/01/2022,Alpha Metallurgical Resources Inc,SELL,-47,6909,3247.23
18/01/2022,Alpha Metallurgical Resources Inc,BUY,47,7128,-3350.16
22/11/2021,Ambarella Inc,SELL,-14,18387,2574.18
10/11/2021,Ambarella Inc,BUY,14,18483,-2587.62
7/3/2022,Amphastar Pharmaceuticals Inc,SELL,-45,2872,1292.4
2/3/2022,Amphastar Pharmaceuticals Inc,SELL,-40,2783,1113.2
25/02/2022,Amphastar Pharmaceuticals Inc,SELL,-80,2868,2294.4
17/02/2022,Amphastar Pharmaceuticals Inc,BUY,62,2596,-1609.52
14/02/2022,Amphastar Pharmaceuticals Inc,BUY,103,2599,-2676.97
18/06/2021,Applied Materials Inc,SELL,-63,13104,8255.52
25/05/2021,Applied Materials Inc,BUY,6,13750,-825
25/05/2021,Applied Materials Inc,BUY,10,13900,-1390
24/05/2021,Applied Materials Inc,BUY,7,13250,-927.5
24/05/2021,Applied Materials Inc,BUY,15,13220,-1983
21/05/2021,Applied Materials Inc,BUY,3,12923,-387.69
21/05/2021,Applied Materials Inc,BUY,4,13048,-521.92
21/05/2021,Applied Materials Inc,BUY,5,12920,-646
21/05/2021,Applied Materials Inc,BUY,3,12880,-386.4
21/05/2021,Applied Materials Inc,BUY,10,12950,-1295
2/9/2021,Asana Inc,SELL,-16,8700,1392
2/9/2021,Asana Inc,BUY,16,8100,-1296
28/07/2021,Asana Inc,SELL,-100,6910.6,6910.6
28/07/2021,Asana Inc,BUY,100,6883,-6883
12/7/2021,Asana Inc,SELL,-122,6529.4,7965.87
8/7/2021,Asana Inc,BUY,20,6630,-1326
8/7/2021,Asana Inc,BUY,102,6694,-6827.88
11/6/2021,Atkore International Group Inc,SELL,-39,7382,2878.98
2/6/2021,Atkore International Group Inc,BUY,39,7708,-3006.12
7/12/2021,Blue Owl Capital Inc,SELL,-160,1597,2555.2
7/12/2021,Blue Owl Capital Inc,BUY,160,1647,-2635.2
10/9/2021,BlueLinx Holdings Inc,SELL,-74,5465,4044.1
10/9/2021,BlueLinx Holdings Inc,BUY,74,5600,-4144
7/9/2021,BlueLinx Holdings Inc,SELL,-92,5730,5271.6
7/9/2021,BlueLinx Holdings Inc,BUY,46,5991,-2755.86
7/9/2021,BlueLinx Holdings Inc,BUY,46,5957,-2740.22
19/04/2021,Brightcove Inc,SELL,-100,1994.6,1994.6
12/4/2021,Brightcove Inc,BUY,100,2117,-2117
2/3/2022,CF Industries Holdings Inc,SELL,-13,8422,1094.86
1/3/2022,CF Industries Holdings Inc,SELL,-13,8234,1070.42
1/3/2022,CF Industries Holdings Inc,SELL,-20,8430,1686
24/02/2022,CF Industries Holdings Inc,SELL,-45,7769,3496.05
16/02/2022,CF Industries Holdings Inc,BUY,91,7435,-6765.85
2/9/2021,CONSOL Energy Inc,SELL,-5,2409,120.45
30/08/2021,CONSOL Energy Inc,BUY,5,2213,-110.65
5/8/2021,CONSOL Energy Inc,SELL,-131,2116,2771.96
4/8/2021,CONSOL Energy Inc,BUY,131,2112,-2766.72
29/07/2021,CONSOL Energy Inc,SELL,-71,2130,1512.3
29/07/2021,CONSOL Energy Inc,SELL,-100,2133,2133
29/07/2021,CONSOL Energy Inc,SELL,-71,2130,1512.3
27/07/2021,CONSOL Energy Inc,BUY,100,1983,-1983
23/07/2021,CONSOL Energy Inc,BUY,71,1920,-1363.2
22/07/2021,CONSOL Energy Inc,BUY,71,1927,-1368.17
3/1/2022,Datadog Inc,SELL,-25,17330,4332.5
28/12/2021,Datadog Inc,BUY,25,18312,-4578
10/9/2021,DigitalOcean Holdings Inc,SELL,-20,6940,1388
9/9/2021,DigitalOcean Holdings Inc,BUY,20,6899,-1379.8
19/10/2021,DLocal Limited,SELL,-22,5421,1192.62
15/10/2021,DLocal Limited,BUY,22,6000,-1320
7/10/2021,DLocal Limited,SELL,-68,5717,3887.56
7/10/2021,DLocal Limited,BUY,68,5916,-4022.88
28/09/2021,DLocal Limited,SELL,-94,6061,5697.34
24/09/2021,DLocal Limited,BUY,20,6599,-1319.8
22/09/2021,DLocal Limited,BUY,10,6194,-619.4
21/09/2021,DLocal Limited,BUY,21,6237,-1309.77
21/09/2021,DLocal Limited,BUY,43,6241,-2683.63
20/09/2021,Dropbox Inc,SELL,-178,3021.2191,5377.77
15/09/2021,Dropbox Inc,BUY,178,3090,-5500.2
13/09/2021,Dropbox Inc,SELL,-86,3103,2668.58
8/9/2021,Dropbox Inc,BUY,86,3168,-2724.48
4/11/2021,Dutch Bros Inc,SELL,-35,6900,2415
22/10/2021,Dutch Bros Inc,BUY,13,6890,-895.7
22/10/2021,Dutch Bros Inc,BUY,22,6270,-1379.4
7/7/2021,Enphase Energy Inc,SELL,-43,18331,7882.33
2/7/2021,Enphase Energy Inc,BUY,7,18948,-1326.36
30/06/2021,Enphase Energy Inc,SELL,-13,18279,2376.27
30/06/2021,Enphase Energy Inc,BUY,13,18513,-2406.69
24/06/2021,Enphase Energy Inc,BUY,36,17077,-6147.72
20/09/2021,Entravision Communications Corp,SELL,-351,678.5698,2381.78
20/09/2021,Entravision Communications Corp,SELL,-500,674,3370
20/09/2021,Entravision Communications Corp,SELL,-850,680,5780
15/09/2021,Entravision Communications Corp,BUY,201,684.1144,-1375.07
13/09/2021,Entravision Communications Corp,BUY,1500,696.9813,-10454.72
2/9/2021,Entravision Communications Corp,SELL,-500,750.4,3752
2/9/2021,Entravision Communications Corp,SELL,-235,772,1814.2
1/9/2021,Entravision Communications Corp,SELL,-500,777,3885
23/08/2021,Entravision Communications Corp,BUY,162,675,-1093.5
19/08/2021,Entravision Communications Corp,BUY,1073,634,-6802.82
3/8/2021,Entravision Communications Corp,SELL,-232,570.3166,1323.13
27/07/2021,Entravision Communications Corp,SELL,-427,615.8,2629.47
26/07/2021,Entravision Communications Corp,BUY,427,646,-2758.42
20/07/2021,Entravision Communications Corp,BUY,232,586.556,-1360.81
16/07/2021,Entravision Communications Corp,SELL,-449,597,2680.53
15/07/2021,Entravision Communications Corp,BUY,449,616.1737,-2766.62
13/07/2021,Entravision Communications Corp,SELL,-1056,632.8,6682.37
12/7/2021,Entravision Communications Corp,BUY,1056,654.8338,-6915.05
7/7/2021,Entravision Communications Corp,SELL,-1573,636.369,10010.08
7/7/2021,Entravision Communications Corp,BUY,622,664.9646,-4136.08
7/7/2021,Entravision Communications Corp,BUY,951,658,-6257.58
27/07/2021,Expeditors International of Washington Inc,SELL,-52,12704,6606.08
21/07/2021,Expeditors International of Washington Inc,BUY,52,12940,-6728.8
10/11/2021,Freedom Holding Corporation,SELL,-51,6854,3495.54
4/11/2021,Freedom Holding Corporation,SELL,-52,7030,3655.6
22/10/2021,Freedom Holding Corporation,BUY,62,6568,-4072.16
20/10/2021,Freedom Holding Corporation,BUY,41,6600,-2706
19/04/2021,Freedom Holding Corporation,SELL,-15,4982,747.3
15/04/2021,Freedom Holding Corporation,SELL,-15,5079,761.85
15/04/2021,Freedom Holding Corporation,SELL,-30,5075,1522.5
14/04/2021,Freedom Holding Corporation,BUY,20,5459,-1091.8
12/4/2021,Freedom Holding Corporation,SELL,-40,5165,2066
9/4/2021,Freedom Holding Corporation,BUY,15,5334,-800.1
9/4/2021,Freedom Holding Corporation,BUY,15,5476,-821.4
9/4/2021,Freedom Holding Corporation,BUY,50,5596,-2798
30/06/2021,Gerdau SA - ADR,SELL,-408,590,2407.2
24/06/2021,Gerdau SA - ADR,SELL,-300,628,1884
21/06/2021,Gerdau SA - ADR,BUY,708,587,-4155.96
24/05/2021,Gerdau SA - ADR,SELL,-332,620.0482,2058.56
21/05/2021,Gerdau SA - ADR,SELL,-600,635,3810
20/05/2021,Gerdau SA - ADR,BUY,152,656,-997.12
19/05/2021,Gerdau SA - ADR,BUY,148,674,-997.52
19/05/2021,Gerdau SA - ADR,BUY,45,663,-298.35
18/05/2021,Gerdau SA - ADR,BUY,103,679,-699.37
18/05/2021,Gerdau SA - ADR,BUY,73,680,-496.4
18/05/2021,Gerdau SA - ADR,BUY,117,678.9274,-794.34
17/05/2021,Gerdau SA - ADR,BUY,44,669,-294.36
14/05/2021,Gerdau SA - ADR,SELL,-550,647.4027,3560.71
13/05/2021,Gerdau SA - ADR,BUY,17,697,-118.49
11/5/2021,Gerdau SA - ADR,BUY,41,723,-296.43
11/5/2021,Gerdau SA - ADR,BUY,42,712,-299.04
5/5/2021,Gerdau SA - ADR,BUY,50,641,-320.5
5/5/2021,Gerdau SA - ADR,BUY,100,642,-642
8/4/2021,Gerdau SA - ADR,BUY,100,552,-552
8/4/2021,Gerdau SA - ADR,BUY,200,550,-1100
7/4/2021,Gerdau SA - ADR,BUY,250,549,-1372.5
13/12/2021,Gorman-Rupp Company,SELL,-87,4459,3879.33
7/12/2021,Gorman-Rupp Company,BUY,87,4535.7586,-3946.11
6/10/2021,Great Western Bancorp Inc,SELL,-80,3347,2677.6
4/10/2021,Great Western Bancorp Inc,BUY,80,3375,-2700
5/5/2021,Green Brick Partners Inc,SELL,-15,2427,364.05
28/04/2021,Green Brick Partners Inc,BUY,15,2553,-382.95
22/11/2021,Hayward Holdings Inc,SELL,-131,2666,3492.46
15/11/2021,Hayward Holdings Inc,BUY,131,2556,-3348.36
11/11/2021,Hayward Holdings Inc,SELL,-210,2459.2381,5164.4
11/11/2021,Hayward Holdings Inc,BUY,210,2533,-5319.3
23/06/2021,Huttig Building Products Inc,SELL,-602,544.6711,3278.92
16/06/2021,Huttig Building Products Inc,BUY,165,604,-996.6
14/06/2021,Huttig Building Products Inc,BUY,437,653.8558,-2857.35
5/11/2021,Inmode Ltd,SELL,-25,9156,2289
1/11/2021,Inmode Ltd,SELL,-31,9660,2994.6
28/10/2021,Inmode Ltd,BUY,8,8894,-711.52
28/10/2021,Inmode Ltd,BUY,15,8594,-1289.1
25/10/2021,Inmode Ltd,BUY,15,8790,-1318.5
12/10/2021,Inmode Ltd,BUY,18,7446,-1340.28
7/10/2021,Inmode Ltd,SELL,-73,7452,5439.96
7/10/2021,Inmode Ltd,BUY,73,7390,-5394.7
7/7/2021,Inmode Ltd,SELL,-71,8874.86,6301.15
8/6/2021,Inmode Ltd,BUY,22,8772,-1929.84
8/6/2021,Inmode Ltd,BUY,11,8844,-972.84
8/6/2021,Inmode Ltd,SELL,-50,8864.1,4432.05
7/6/2021,Inmode Ltd,BUY,10,9190,-919
7/6/2021,Inmode Ltd,BUY,12,9200,-1104
7/6/2021,Inmode Ltd,BUY,13,9000,-1170
7/6/2021,Inmode Ltd,BUY,7,8988,-629.16
7/6/2021,Inmode Ltd,BUY,15,8835,-1325.25
7/6/2021,Inmode Ltd,BUY,19,8835,-1678.65
24/05/2021,Inmode Ltd,BUY,12,8236,-988.32
20/04/2021,Inspired Entertainment Inc,SELL,-85,885.2118,752.43
19/04/2021,Inspired Entertainment Inc,BUY,85,920,-782
28/06/2021,International Game Technology,SELL,-81,2355,1907.55
25/06/2021,International Game Technology,BUY,81,2426,-1965.06
23/07/2021,Live Oak Bancshares Inc,SELL,-21,5971,1253.91
22/07/2021,Live Oak Bancshares Inc,BUY,21,6248,-1312.08
10/2/2022,LSB Industries Inc,SELL,-103,1142,1176.26
8/2/2022,LSB Industries Inc,SELL,-100,1091,1091
26/01/2022,LSB Industries Inc,BUY,203,989,-2007.67
28/09/2021,LSB Industries Inc,SELL,-422,1086,4582.92
27/09/2021,LSB Industries Inc,BUY,125,1088,-1360
21/09/2021,LSB Industries Inc,BUY,297,914,-2714.58
30/09/2021,Macy's Inc,SELL,-262,2338.7634,6127.56
27/09/2021,Macy's Inc,BUY,111,2460,-2730.6
24/09/2021,Macy's Inc,BUY,29,2349,-681.21
22/09/2021,Macy's Inc,BUY,122,2220,-2708.4
20/09/2021,Macy's Inc,SELL,-88,2148,1890.24
16/09/2021,Macy's Inc,BUY,25,2165,-541.25
16/09/2021,Macy's Inc,BUY,63,2170,-1367.1
10/9/2021,Macy's Inc,SELL,-196,2079,4074.84
10/9/2021,Macy's Inc,BUY,196,2108,-4131.68
12/8/2021,MarineMax Inc,SELL,-76,5252,3991.52
12/8/2021,MarineMax Inc,BUY,76,5419,-4118.44
28/06/2021,MarineMax Inc,SELL,-143,4653,6653.79
